gisco_id,name,registered,turnout,invalid,blank,SPÖ,ÖVP,MARTIN,GRÜNE,FPÖ,KPÖ,JuLis,BZÖ
AT_80301,Dornbirn,32518,11900,133,0,1679,3732,2567,1612,1415,50,107,605
AT_80302,Hohenems,10262,3385,33,0,382,1062,723,374,615,10,22,164
AT_80303,Lustenau,14526,4896,51,0,483,1730,944,595,852,11,33,197
AT_80399,Wahlkarten - Dornbirn,0,1554,9,0,136,589,241,356,145,8,18,52
AT_80401,Altach,4698,1619,20,0,199,584,295,235,193,3,14,76
AT_80402,Düns,289,120,2,0,8,51,14,27,9,0,1,8
AT_80403,Dünserberg,115,57,0,0,2,39,11,0,3,0,1,1
AT_80404,Feldkirch,22074,8263,101,0,1098,2520,1755,1288,1014,49,75,363
AT_80405,Frastanz,4289,1507,14,0,235,493,294,164,229,6,9,63
AT_80406,Fraxern,508,209,3,0,3,120,27,22,31,0,0,3
AT_80407,Göfis,2280,896,6,0,85,308,190,150,113,6,5,33
AT_80408,Götzis,7613,2873,45,0,426,910,595,418,332,10,18,119
AT_80409,Klaus,2197,859,8,0,82,380,169,134,42,0,8,36
AT_80410,Koblach,3149,1090,11,0,119,336,234,180,134,3,13,60
AT_80411,Laterns,549,166,1,0,9,94,24,17,13,0,0,8
AT_80412,Mäder,2574,836,6,0,108,237,203,80,108,1,9,84
AT_80413,Meiningen,1418,485,4,0,70,137,123,56,63,1,1,30
AT_80414,Rankweil,8211,3051,45,0,422,990,654,472,313,16,23,116
AT_80415,Röns,243,80,1,0,7,42,13,12,3,0,0,2
AT_80416,Röthis,1474,580,5,0,42,242,123,98,46,5,4,15
AT_80417,Satteins,1996,726,5,0,97,246,136,102,100,1,3,36
AT_80418,Schlins,1530,574,5,0,91,197,112,70,69,7,5,18
AT_80419,Schnifis,562,265,2,0,9,139,48,24,18,4,2,19
AT_80420,Sulz,1653,687,2,0,88,230,150,123,58,6,5,25
AT_80421,Übersaxen,450,183,1,0,6,125,22,9,15,0,1,4
AT_80422,Viktorsberg,311,103,0,0,5,58,15,10,11,0,0,4
AT_80423,Weiler,1383,467,6,0,59,154,108,58,52,2,4,24
AT_80424,Zwischenwasser,2292,822,7,0,98,315,174,125,64,3,9,27
AT_80499,Wahlkarten - Feldkirch,0,2050,13,0,190,767,308,529,141,14,23,65
AT_90001,Wien,1162709,498531,7353,0,140317,89500,77858,83525,75271,6039,5814,12854
